X,Y,Z,X1,Y1,Z1,RADIUS,R,G,B,R2,G2,B2
10.0,0.0,0, 0,0,0, 0.0, 0.0,1.0,0,0.0,0,1.0
9.961946980917455,0.8715574274765816,0, 0,0,0, 0.1388888888888889, 0.013888888888888888,0.9861111111111112,0,0.013888888888888888,0,0.9861111111111112
9.84807753012208,1.7364817766693033,0, 0,0,0, 0.2777777777777778, 0.027777777777777776,0.9722222222222222,0,0.027777777777777776,0,0.9722222222222222
9.659258262890683,2.5881904510252074,0, 0,0,0, 0.4166666666666667, 0.041666666666666664,0.9583333333333334,0,0.041666666666666664,0,0.9583333333333334
9.396926207859085,3.420201433256687,0, 0,0,0, 0.5555555555555556, 0.05555555555555555,0.9444444444444444,0,0.05555555555555555,0,0.9444444444444444
9.063077870366499,4.2261826174069945,0, 0,0,0, 0.6944444444444444, 0.06944444444444445,0.9305555555555556,0,0.06944444444444445,0,0.9305555555555556
8.660254037844387,4.999999999999999,0, 0,0,0, 0.8333333333333334, 0.08333333333333333,0.9166666666666666,0,0.08333333333333333,0,0.9166666666666666
8.191520442889917,5.7357643635104605,0, 0,0,0, 0.9722222222222222, 0.09722222222222222,0.9027777777777778,0,0.09722222222222222,0,0.9027777777777778
7.66044443118978,6.4278760968653925,0, 0,0,0, 1.1111111111111112, 0.1111111111111111,0.8888888888888888,0,0.1111111111111111,0,0.8888888888888888
7.0710678118654755,7.071067811865475,0, 0,0,0, 1.25, 0.125,0.875,0,0.125,0,0.875
6.427876096865393,7.66044443118978,0, 0,0,0, 1.3888888888888888, 0.1388888888888889,0.8611111111111112,0,0.1388888888888889,0,0.8611111111111112
5.735764363510461,8.191520442889917,0, 0,0,0, 1.5277777777777777, 0.1527777777777778,0.8472222222222222,0,0.1527777777777778,0,0.8472222222222222
5.000000000000001,8.660254037844386,0, 0,0,0, 1.6666666666666667, 0.16666666666666666,0.8333333333333334,0,0.16666666666666666,0,0.8333333333333334
4.2261826174069945,9.063077870366499,0, 0,0,0, 1.8055555555555556, 0.18055555555555555,0.8194444444444444,0,0.18055555555555555,0,0.8194444444444444
